"Year","Gender","Race","Deaths","Population"
1999,"Female","American Indian or Alaska Native",54,1151278
1999,"Female","Asian or Pacific Islander",188,5649503
1999,"Female","Black or African American",295,18236499
1999,"Female","Hispanic or Latino",265,16501431
1999,"Female","White",4939,100698584
1999,"Male","American Indian or Alaska Native",224,1117398
1999,"Male","Asian or Pacific Islander",459,5307840
1999,"Male","Black or African American",1634,16485737
1999,"Male","Hispanic or Latino",1430,17436364
1999,"Male","White",19711,96455534
2000,"Female","American Indian or Alaska Native",58,1188767
2000,"Female","Asian or Pacific Islander",160,5842544
2000,"Female","Black or African American",324,18419074
2000,"Female","Hispanic or Latino",262,17144023
2000,"Female","White",4928,100773935
2000,"Male","American Indian or Alaska Native",228,1155275
2000,"Male","Asian or Pacific Islander",445,5513009
2000,"Male","Black or African American",1619,16672735
2000,"Male","Hispanic or Latino",1525,18161795
2000,"Male","White",19801,96550749
2001,"Female","American Indian or Alaska Native",60,1197605
2001,"Female","Asian or Pacific Islander",175,6176359
2001,"Female","Black or African American",327,18692119
2001,"Female","Hispanic or Latino",274,18058983
2001,"Female","White",5114,100952397
2001,"Male","American Indian or Alaska Native",246,1163016
2001,"Male","Asian or Pacific Islander",452,5806819
2001,"Male","Black or African American",1604,16946270
2001,"Male","Hispanic or Latino",1576,19085113
2001,"Male","White",20794,96890274
2002,"Female","American Indian or Alaska Native",61,1209695
2002,"Female","Asian or Pacific Islander",191,6440155
2002,"Female","Black or African American",302,18902852
2002,"Female","Hispanic or Latino",303,18799575
2002,"Female","White",5389,101042357
2002,"Male","American Indian or Alaska Native",250,1173608
2002,"Male","Asian or Pacific Islander",458,6032229
2002,"Male","Black or African American",1613,17147052
2002,"Male","Hispanic or Latino",1651,19818045
2002,"Male","White",21437,97059625
2003,"Female","American Indian or Alaska Native",56,1221366
2003,"Female","Asian or Pacific Islander",207,6695437
2003,"Female","Black or African American",354,19101453
2003,"Female","Hispanic or Latino",296,19531088
2003,"Female","White",5368,101129692
2003,"Male","American Indian or Alaska Native",260,1183110
2003,"Male","Asian or Pacific Islander",498,6246900
2003,"Male","Black or African American",1577,17320752
2003,"Male","Hispanic or Latino",1711,20518341
2003,"Male","White",21157,97159794
2004,"Female","American Indian or Alaska Native",95,1233626
2004,"Female","Asian or Pacific Islander",240,6945549
2004,"Female","Black or African American",359,19311650
2004,"Female","Hispanic or Latino",367,20265561
2004,"Female","White",5812,101220900
2004,"Male","American Indian or Alaska Native",294,1194873
2004,"Male","Asian or Pacific Islander",516,6460981
2004,"Male","Black or African American",1625,17537341
2004,"Male","Hispanic or Latino",1840,21235814
2004,"Male","White",21291,97399003
2005,"Female","American Indian or Alaska Native",76,1246875
2005,"Female","Asian or Pacific Islander",227,7207666
2005,"Female","Black or African American",365,19524942
2005,"Female","Hispanic or Latino",347,21035554
2005,"Female","White",5715,101304484
2005,"Male","American Indian or Alaska Native",297,1206095
2005,"Male","Asian or Pacific Islander",485,6680629
2005,"Male","Black or African American",1602,17745794
2005,"Male","Hispanic or Latino",1841,21988060
2005,"Male","White",21682,97576500
2006,"Female","American Indian or Alaska Native",85,1259856
2006,"Female","Asian or Pacific Islander",247,7472883
2006,"Female","Black or African American",281,19749975
